           6
       -0.0033748641
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002765852
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002648934
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002536803
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002429280
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002326197
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002227390
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002132700
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002041973
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001955062
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001871822
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001792116
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001715808
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001642769
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001572871
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001505994
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001442018
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001380829
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001322317
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001266375
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001212898
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001161788
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001112946
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001066281
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   6.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0001021701
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000979121
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000938456
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000899625
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000862551
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000827159
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000793376
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000761134
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   7.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   7.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000730365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000701006
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000672995
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000646273
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000620782
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000596469
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000573280
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000551167
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000530080
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000509973
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000490803
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000472527
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   7.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000455104
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000438496
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000422666
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000407577
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000393196
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000379491
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000366430
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000353983
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   8.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   8.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000342123
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000330822
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000320054
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000309794
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000300018
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000290705
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000281832
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000273379
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000265327
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000257655
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000250347
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000243386
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   8.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000236755
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000230438
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   9.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   9.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   9.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0000224421
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
